massa_molecolare,idrofobicità,punto_isoelettrico,solubilità,stabilità,assorbimento_uv,densità
19352.46582352076,-1.7932731153255692,4.7670129730412345,0.20788625514602732,73.07842371503159,1.038163570272436,1.47825069914974
47585.001014085894,0.12541852627259198,5.58942754273969,0.026532203873819715,21.721084152116106,0.9583637552594619,1.3687541797295035
36867.70314875885,0.16254048644042607,4.827578632075602,0.18143543508979731,21.548648607029808,0.051284131612871375,1.1766257042510322
30334.265725654794,0.5497196059928262,4.165269003177917,0.5830415609696922,42.652715340467886,0.6824956552523127,1.1482677906438277
8644.91338167939,0.9043653348906462,4.404769033254506,0.42142455059249795,54.205023328326604,0.7603912375717141,1.1748516148729249
8643.73149647393,1.9034083178501384,6.955840760245444,0.8926717110769748,73.92851924654553,0.797645561793801,1.387326765590591
3846.0969962417735,0.06520139320478124,5.047502888043444,0.8174435617384409,67.83067636245536,1.1603447384546646,1.3306853055352073
43442.631142971826,-0.7081741082350161,6.232023957860566,0.34181735169787597,51.21318944637238,1.067205093453757,1.092597783933734
30454.635575417233,1.1807447790748147,7.275629531411427,0.2594234334312925,39.15386663971661,1.2158101855868892,1.0870546676670423
35695.55631200623,-0.9166709949517031,8.67796121472024,0.3796924081672669,89.79871501103977,1.5297665230842565,1.0491978248566987
2008.64022049432,-0.24411431717745558,3.794841048808242,0.5902949425148077,49.83269115651811,1.625971477432187,1.3301513598506691
48525.58275593772,-1.6861744746309362,9.49557799181782,0.26806364082287626,51.59709170307728,1.4362461524529888,1.382186331110868
41789.68939922067,-1.89859702633817,8.209252921181807,0.624148907849134,31.453667483416844,1.9110473919098694,1.132523214162502
11404.616423235531,1.8505936587117002,4.113192739616539,0.4094116521912404,75.63666841249506,0.03646516535272326,1.0104724805154564
9909.42339314793,1.3439204820488233,10.051839680800828,0.5520471808519802,68.55775580470421,0.3915559713670922,1.0410858337382136
9986.820982818257,0.7838968243747919,10.406543003988599,0.4361265291353167,35.45387289521322,0.01512574995628424,1.4839300174225152
15907.869905017349,-0.3641882223429205,3.958084698911478,0.29446575954191767,25.76667319310899,1.294949428309206,1.14772238873871
26713.065149979655,-1.306822719716617,5.576582361104028,0.9484533069621567,67.63495114522992,1.7960610978999738,1.3846115739190668
22165.30591346367,-1.3742518293156558,9.54650959844796,0.7636057941597608,65.81578499967947,0.48696459315259855,1.3123317844271318
15270.227869704053,-0.9990284073416187,9.111947677877438,0.14011317576645255,39.12816688987465,1.8540690895926133,1.190969819826448
30980.791841396593,0.19690665882448188,4.88390764517283,0.8684679758979128,86.56044935752873,0.1205347805791217,1.1028436310977776
7835.19917195005,0.8583836908002493,5.0701199250253275,0.48743119824951364,30.574052424663016,1.8688720536110286,1.0606932090797032
15315.08777822569,0.6407895068709251,6.278540770935365,0.8945522268940914,50.26343607298213,0.7032453744792688,1.3075064840194333
18951.730321390893,-0.8802644122162286,7.13392238893266,0.7998552559473152,86.05311441173193,0.20284165689843303,1.387316890318894
23347.429226634762,1.8194611226527764,8.13691078647722,0.42521350446923345,49.38091218482856,0.9717435183726513,1.3219521267705654
39473.62210825767,0.951587666783074,6.266852296773293,0.022469308320117398,64.696816336486,0.5135531354410159,1.265151066624579
10784.015325759627,0.21741621004560274,6.969010370998609,0.2686773593849461,47.831607857395596,0.5697458039238457,1.0209756117158182
26197.48748226697,0.44688298493740897,9.106032036003175,0.5416342146608669,39.1950641644069,0.6145799298525731,1.484244388797192
30028.31387424008,-0.32159975028884036,3.7751240216794844,0.6334782198261473,88.87843535718798,1.6060517956653269,1.3993570958272872
3276.0702232798885,-1.0090760419953702,5.3932770825801555,0.2578876854332023,48.65338044205301,1.078322553350509,1.1464110183504823
30769.69774317048,-0.5761092853949537,8.850121894134144,0.13935607407282413,82.58694425753941,0.6226153983120073,1.4899851646794253
9355.682060677285,1.0313844418574765,10.214051282653994,0.8349302367992991,36.09682241237603,1.2206675666218367,1.300940794818161
4187.528056278696,-1.9424260454809765,7.337580815867495,0.9844021807035521,34.91732928175583,1.4323013484463871,1.2912113291036231
47495.39132541333,-1.535709437972335,7.490851139489868,0.5256901823026858,22.179385801915796,0.5452480014670675,1.3740365897147662
48315.969620653406,-1.815989431912989,4.303790085048321,0.1716792858483035,65.61667777631195,0.827098203050703,1.4058848940450688
40611.470057706596,-1.8370847907241195,6.85559275117591,0.27230732651936895,45.796844060663275,0.2437721866738951,1.3282393036657514
15926.074689495164,1.4218423360440289,7.494629498412674,0.018390676547466733,80.50507748877459,0.36229869906936063,1.0640478731831
5785.93358631281,0.8146314375200947,5.318528777260473,0.914298806560499,53.124693468409,1.3622357079299656,1.1691337529972492
34527.41829909569,-0.10330468365069922,5.519324232120358,0.11775108289014113,87.77353995403053,0.3628766953912539,1.464041820163025
22567.472193240465,-1.608663357395994,6.32963122328467,0.5765164755142536,32.98678609921848,1.0503267673341203,1.112307805921926
6979.8735073941625,-0.03353649953267057,3.6505339833329478,0.274055220687206,80.80362175689275,1.4180925234448654,1.1860835119187567
25263.66859545224,-0.10611291687773727,5.915593741873837,0.5541780025157934,74.36177969542192,0.21375384618948767,1.216038441472098
2685.0375346457013,-1.3071925203599393,5.085860052474085,0.6514203883518642,73.96452912508364,1.134624439257807,1.2197024948472261
45556.69970186032,-0.26459340304810786,5.95623014133436,0.8297418037072016,79.13482596818213,0.5131255674027275,1.3064697912472627
13680.219098400828,-0.40598106241050624,4.398215988644385,0.2064212717606032,73.27167936600992,1.9258537504751596,1.4715379188723539
33463.59193334512,0.46340039220886586,10.178954605549212,0.010995828658480478,63.835422514199074,0.9670912934398495,1.1203463559162525
